ID;[M-H]-;[(M-H)+Na+Cl]-;[M+CH2CN]-;[M+Cl]-;[(M-2H)+Na]-;[M+OH]-;[(M-H)-H2O]-;[(M-H)-2H2O]-;[(M-H)-CO2]-;[(M-H)-HPO3]-;[(M-H)-SO3]-;[M+HCO3]-
S0159;74.0247;131.9834;115.0513;110.0014;96.0067;92.0353;56.0142;38.0036;30.0349;-5.9416;-5.9321;136.0251
S0046;111.02;168.9786;152.0466;146.9967;133.0019;129.0306;93.0094;74.9989;67.0302;31.0537;31.0632;173.0204
S0058;125.0356;182.9943;166.0622;161.0123;147.0176;143.0462;107.0251;89.0145;81.0458;45.0693;45.0788;187.036
S0213;134.0281;191.9867;175.0547;170.0048;156.0101;152.0387;116.0176;98.007;90.0383;54.0618;54.0713;196.0285
S0137;151.04;208.9987;192.0666;187.0167;173.022;169.0506;133.0295;115.0189;107.0502;71.0737;71.0833;213.0405
S0082;165.0557;223.0143;206.0823;201.0324;187.0377;183.0663;147.0452;129.0346;121.0659;85.0894;85.0989;227.0561
S0008;179.0561;237.0147;220.0827;215.0328;201.0381;197.0667;161.0455;143.035;135.0663;99.0898;99.0993;241.0565
S0040;203.0826;261.0412;244.1092;239.0593;225.0645;221.0932;185.072;167.0615;159.0928;123.1163;123.1258;265.083
S0098;243.0622;301.0209;284.0888;279.0389;265.0442;261.0728;225.0517;207.0411;199.0724;163.0959;163.1054;305.0627
S0130;289.1153;347.074;330.1419;325.092;311.0973;307.1259;271.1048;253.0942;245.1255;209.149;209.1585;351.1158
S0006;341.1089;399.0676;382.1355;377.0856;363.0909;359.1195;323.0984;305.0878;297.1191;261.1426;261.1521;403.1093
S0263;482.9612;540.9199;523.9878;518.9379;504.9432;500.9718;464.9507;446.9401;438.9714;402.9949;403.0044;544.9616
S0109;87.0087;144.9674;128.0353;122.9854;108.9907;105.0193;68.9982;50.9876;43.0189;7.0424;7.052;149.0092
S0158;112.0516;170.0103;153.0782;148.0283;134.0336;130.0622;94.0411;76.0305;68.0618;32.0853;32.0948;174.052
S0071;128.0353;185.9939;169.0619;164.012;150.0173;146.0459;110.0248;92.0142;84.0455;48.069;48.0785;190.0357
S0042;134.0472;192.0058;175.0738;170.0239;156.0292;152.0578;116.0367;98.0261;90.0574;54.0809;54.0904;196.0476
S0075;151.04;208.9987;192.0666;187.0167;173.022;169.0506;133.0295;115.0189;107.0502;71.0737;71.0833;213.0405
S0088;165.0557;223.0143;206.0823;201.0324;187.0377;183.0663;147.0452;129.0346;121.0659;85.0894;85.0989;227.0561
S0065;179.0561;237.0147;220.0827;215.0328;201.0381;197.0667;161.0455;143.035;135.0663;99.0898;99.0993;241.0565
S0092;206.0822;264.0409;247.1088;242.0589;228.0642;224.0928;188.0717;170.0611;162.0924;126.1159;126.1255;268.0827
S0223;250.0932;308.0518;291.1198;286.0699;272.0752;268.1038;232.0827;214.0721;206.1034;170.1269;170.1364;312.0936
S0135;292.1038;350.0624;333.1303;328.0805;314.0857;310.1144;274.0932;256.0827;248.114;212.1375;212.147;354.1042
S0161;341.1089;399.0676;382.1355;377.0856;363.0909;359.1195;323.0984;305.0878;297.1191;261.1426;261.1521;403.1093
S0191;489.9935;547.9522;531.0201;525.9702;511.9755;508.0041;471.983;453.9724;446.0037;410.0272;410.0367;551.9939
S0138;87.0927;145.0514;128.1193;123.0694;109.0747;105.1033;69.0822;51.0716;43.1029;7.1264;7.136;149.0932
S0165;114.056;172.0147;155.0826;150.0327;136.038;132.0666;96.0455;78.0349;70.0662;34.0897;34.0992;176.0564
S0031;128.0353;185.9939;169.0619;164.012;150.0173;146.0459;110.0248;92.0142;84.0455;48.069;48.0785;190.0357
S0050;135.0312;192.9899;176.0578;171.0079;157.0132;153.0418;117.0207;99.0101;91.0414;55.0649;55.0744;197.0316
S0084;151.04;208.9987;192.0666;187.0167;173.022;169.0506;133.0295;115.0189;107.0502;71.0737;71.0833;213.0405
S0023;165.0557;223.0143;206.0823;201.0324;187.0377;183.0663;147.0452;129.0346;121.0659;85.0894;85.0989;227.0561
S0007;179.0561;237.0147;220.0827;215.0328;201.0381;197.0667;161.0455;143.035;135.0663;99.0898;99.0993;241.0565
S0055;213.1244;271.0831;254.151;249.1011;235.1064;231.135;195.1139;177.1033;169.1346;133.1581;133.1677;275.1249
S0179;251.0786;309.0372;292.1051;287.0553;273.0605;269.0891;233.068;215.0574;207.0887;171.1122;171.1218;313.079
S0180;296.0823;354.0409;337.1088;332.059;318.0642;314.0928;278.0717;260.0612;252.0925;216.116;216.1255;358.0827
S0019;341.1089;399.0676;382.1355;377.0856;363.0909;359.1195;323.0984;305.0878;297.1191;261.1426;261.1521;403.1093
S0173;505.9884;563.9471;547.015;541.9651;527.9704;523.999;487.9779;469.9673;461.9986;426.0221;426.0317;567.9889
S0024;88.0404;145.999;129.067;124.0171;110.0223;106.051;70.0298;52.0193;44.0506;8.0741;8.0836;150.0408
S0059;115.0037;172.9623;156.0302;150.9804;136.9856;133.0142;96.9931;78.9826;71.0139;35.0374;35.0469;177.0041
S0047;129.0557;187.0143;170.0823;165.0324;151.0377;147.0663;111.0452;93.0346;85.0659;49.0894;49.0989;191.0561
S0108;135.0451;193.0038;176.0717;171.0218;157.0271;153.0557;117.0346;99.024;91.0553;55.0788;55.0883;197.0455
S0095;151.04;208.9987;192.0666;187.0167;173.022;169.0506;133.0295;115.0189;107.0502;71.0737;71.0833;213.0405
S0106;165.0557;223.0143;206.0823;201.0324;187.0377;183.0663;147.0452;129.0346;121.0659;85.0894;85.0989;227.0561
S0160;179.0561;237.0147;220.0827;215.0328;201.0381;197.0667;161.0455;143.035;135.0663;99.0898;99.0993;241.0565
S0208;215.0326;272.9912;256.0592;251.0093;237.0146;233.0432;197.022;179.0115;171.0428;135.0663;135.0758;277.033
S0260;251.1037;309.0624;292.1303;287.0804;273.0857;269.1143;233.0932;215.0826;207.1139;171.1374;171.1469;313.1041
S0304;300.049;358.0076;341.0755;336.0257;322.0309;318.0596;282.0384;264.0279;256.0592;220.0827;220.0922;362.0494
S0219;344.0401;401.9988;385.0667;380.0168;366.0221;362.0507;326.0296;308.019;300.0503;264.0738;264.0833;406.0406
S0193;521.9834;579.942;563.0099;557.9601;543.9653;539.9939;503.9728;485.9623;477.9936;442.0171;442.0266;583.9838
S0012;88.0404;145.999;129.067;124.0171;110.0223;106.051;70.0298;52.0193;44.0506;8.0741;8.0836;150.0408
S0003;115.0037;172.9623;156.0302;150.9804;136.9856;133.0142;96.9931;78.9826;71.0139;35.0374;35.0469;177.0041
S0100;129.0557;187.0143;170.0823;165.0324;151.0377;147.0663;111.0452;93.0346;85.0659;49.0894;49.0989;191.0561
S0083;137.0356;194.9943;178.0622;173.0123;159.0176;155.0462;119.0251;101.0145;93.0458;57.0693;57.0788;199.036
S0101;151.04;208.9987;192.0666;187.0167;173.022;169.0506;133.0295;115.0189;107.0502;71.0737;71.0833;213.0405
S0257;166.9751;224.9337;208.0016;202.9518;188.957;184.9857;148.9645;130.954;122.9853;87.0088;87.0183;228.9755
S0037;180.0666;238.0252;221.0932;216.0433;202.0486;198.0772;162.0561;144.0455;136.0768;100.1003;100.1098;242.067
S0153;215.1652;273.1239;256.1918;251.1419;237.1472;233.1758;197.1547;179.1441;171.1754;135.1989;135.2085;277.1657
S0276;258.0384;315.997;299.065;294.0151;280.0204;276.049;240.0279;222.0173;214.0486;178.0721;178.0816;320.0388
S0266;300.049;358.0076;341.0755;336.0257;322.0309;318.0596;282.0384;264.0279;256.0592;220.0827;220.0922;362.0494
S0116;346.0558;404.0144;387.0824;382.0325;368.0378;364.0664;328.0452;310.0347;302.066;266.0895;266.099;408.0562
S0280;565.0477;623.0064;606.0743;601.0244;587.0297;583.0583;547.0372;529.0266;521.0579;485.0814;485.0909;627.0481
S0017;88.0404;145.999;129.067;124.0171;110.0223;106.051;70.0298;52.0193;44.0506;8.0741;8.0836;150.0408
S0169;115.04;172.9987;156.0666;151.0167;137.022;133.0506;97.0295;79.0189;71.0502;35.0737;35.0833;177.0405
S0114;129.1033;187.062;170.1299;165.08;151.0853;147.1139;111.0928;93.0822;85.1135;49.137;49.1465;191.1037
S0181;139.9754;197.9341;181.002;175.9521;161.9574;157.986;121.9649;103.9543;95.9856;60.0091;60.0186;201.9758
S0054;154.0622;212.0208;195.0887;190.0389;176.0441;172.0728;136.0516;118.0411;110.0724;74.0959;74.1054;216.0626
S0032;167.021;224.9797;208.0476;202.9977;189.003;185.0316;149.0105;130.9999;123.0312;87.0547;87.0642;229.0215
S0014;180.0666;238.0252;221.0932;216.0433;202.0486;198.0772;162.0561;144.0455;136.0768;100.1003;100.1098;242.067
S0121;217.0982;275.0569;258.1248;253.0749;239.0802;235.1088;199.0877;181.0771;173.1084;137.1319;137.1414;279.0986
S0275;259.0224;316.9811;300.049;294.9991;281.0044;277.033;241.0119;223.0013;215.0326;179.0561;179.0656;321.0228
S0178;306.0496;364.0083;347.0762;342.0263;328.0316;324.0602;288.0391;270.0285;262.0598;226.0833;226.0928;368.0501
S0034;346.0558;404.0144;387.0824;382.0325;368.0378;364.0664;328.0452;310.0347;302.066;266.0895;266.099;408.0562
S0262;565.0477;623.0064;606.0743;601.0244;587.0297;583.0583;547.0372;529.0266;521.0579;485.0814;485.0909;627.0481
S0310;88.988;146.9467;130.0146;124.9647;110.97;106.9986;70.9775;52.9669;44.9982;9.0217;9.0312;150.9884
S0074;116.0353;173.9939;157.0619;152.012;138.0173;134.0459;98.0248;80.0142;72.0455;36.069;36.0785;178.0357
S0144;130.0509;188.0096;171.0775;166.0276;152.0329;148.0615;112.0404;94.0298;86.0611;50.0846;50.0942;192.0514
S0033;145.0142;202.9729;186.0408;180.9909;166.9962;163.0248;127.0037;108.9931;101.0244;65.0479;65.0574;207.0146
S0045;155.0098;212.9685;196.0364;190.9865;176.9918;173.0204;136.9993;118.9887;111.02;75.0435;75.053;217.0102
S0133;167.035;224.9936;208.0615;203.0117;189.0169;185.0455;149.0244;131.0139;123.0452;87.0687;87.0782;229.0354
S0004;181.0717;239.0304;222.0983;217.0484;203.0537;199.0823;163.0612;145.0506;137.0819;101.1054;101.1149;243.0722
S0162;220.0826;278.0413;261.1092;256.0593;242.0646;238.0932;202.0721;184.0615;176.0928;140.1163;140.1258;282.0831
S0069;259.0224;316.9811;300.049;294.9991;281.0044;277.033;241.0119;223.0013;215.0326;179.0561;179.0656;321.0228
S0119;306.0765;364.0352;347.1031;342.0532;328.0585;324.0871;288.066;270.0554;262.0867;226.1102;226.1197;368.0769
S0091;347.0398;404.9984;388.0664;383.0165;369.0218;365.0504;329.0293;311.0187;303.05;267.0735;267.083;409.0402
S0195;606.0743;664.0329;647.1008;642.051;628.0562;624.0849;588.0637;570.0532;562.0845;526.108;526.1175;668.0747
S0131;89.0244;146.983;130.051;125.0011;111.0064;107.035;71.0139;53.0033;45.0346;9.0581;9.0676;151.0248
S0066;116.0717;174.0303;157.0983;152.0484;138.0536;134.0823;98.0611;80.0506;72.0819;36.1054;36.1149;178.0721
S0149;130.0509;188.0096;171.0775;166.0276;152.0329;148.0615;112.0404;94.0298;86.0611;50.0846;50.0942;192.0514
S0016;145.0506;203.0093;186.0772;181.0273;167.0326;163.0612;127.0401;109.0295;101.0608;65.0843;65.0938;207.051
S0086;158.0822;216.0409;199.1088;194.0589;180.0642;176.0928;140.0717;122.0611;114.0924;78.1159;78.1255;220.0827
S0030;168.0666;226.0252;209.0932;204.0433;190.0486;186.0772;150.0561;132.0455;124.0768;88.1003;88.1098;230.067
S0151;181.0717;239.0304;222.0983;217.0484;203.0537;199.0823;163.0612;145.0506;137.0819;101.1054;101.1149;243.0722
S0277;220.0826;278.0413;261.1092;256.0593;242.0646;238.0932;202.0721;184.0615;176.0928;140.1163;140.1258;282.0831
S0307;259.0224;316.9811;300.049;294.9991;281.0044;277.033;241.0119;223.0013;215.0326;179.0561;179.0656;321.0228
S0255;308.0987;366.0573;349.1253;344.0754;330.0806;326.1093;290.0881;272.0776;264.1089;228.1324;228.1419;370.0991
S0127;362.0507;420.0093;403.0773;398.0274;384.0327;380.0613;344.0402;326.0296;318.0609;282.0844;282.0939;424.0511
S0267;606.0743;664.0329;647.1008;642.051;628.0562;624.0849;588.0637;570.0532;562.0845;526.108;526.1175;668.0747
S0308;89.0244;146.983;130.051;125.0011;111.0064;107.035;71.0139;53.0033;45.0346;9.0581;9.0676;151.0248
S0079;116.0717;174.0303;157.0983;152.0484;138.0536;134.0823;98.0611;80.0506;72.0819;36.1054;36.1149;178.0721
S0038;130.0509;188.0096;171.0775;166.0276;152.0329;148.0615;112.0404;94.0298;86.0611;50.0846;50.0942;192.0514
S0076;145.0506;203.0093;186.0772;181.0273;167.0326;163.0612;127.0401;109.0295;101.0608;65.0843;65.0938;207.051
S0136;158.0822;216.0409;199.1088;194.0589;180.0642;176.0928;140.0717;122.0611;114.0924;78.1159;78.1255;220.0827
S0306;168.0666;226.0252;209.0932;204.0433;190.0486;186.0772;150.0561;132.0455;124.0768;88.1003;88.1098;230.067
S0164;184.0016;241.9603;225.0282;219.9783;205.9836;202.0122;165.9911;147.9805;140.0118;104.0353;104.0448;246.002
S0278;220.0826;278.0413;261.1092;256.0593;242.0646;238.0932;202.0721;184.0615;176.0928;140.1163;140.1258;282.0831
S0113;259.0224;316.9811;300.049;294.9991;281.0044;277.033;241.0119;223.0013;215.0326;179.0561;179.0656;321.0228
S0258;308.9782;366.9368;350.0048;344.9549;330.9602;326.9888;290.9676;272.9571;264.9884;229.0119;229.0214;370.9786
S0264;386.016;443.9746;427.0425;421.9927;407.9979;404.0266;368.0054;349.9949;342.0262;306.0497;306.0592;448.0164
S0174;662.1018;720.0605;703.1284;698.0785;684.0838;680.1124;644.0913;626.0807;618.112;582.1355;582.145;724.1022
S0022;89.0608;147.0194;130.0874;125.0375;111.0427;107.0714;71.0502;53.0397;45.071;9.0945;9.104;151.0612
S0018;116.0717;174.0303;157.0983;152.0484;138.0536;134.0823;98.0611;80.0506;72.0819;36.1054;36.1149;178.0721
S0051;130.0509;188.0096;171.0775;166.0276;152.0329;148.0615;112.0404;94.0298;86.0611;50.0846;50.0942;192.0514
S0061;145.0618;203.0205;186.0884;181.0385;167.0438;163.0724;127.0513;109.0407;101.072;65.0955;65.1051;207.0623
S0150;159.0775;217.0361;200.1041;195.0542;181.0595;177.0881;141.067;123.0564;115.0877;79.1112;79.1207;221.0779
S0189;168.9907;226.9494;210.0173;204.9674;190.9727;187.0013;150.9802;132.9696;125.0009;89.0244;89.0339;230.9911
S0302;187.0724;245.0311;228.099;223.0491;209.0544;205.083;169.0619;151.0513;143.0826;107.1061;107.1156;249.0728
